CODGEO;NAISD14
68192;3
68193;4
68194;3
68195;67
68196;5
68197;5
68198;2
68199;3
68200;8
68201;30
68202;2
68203;12
68204;6
68205;9
68206;4
68207;6
68208;7
68209;8
68210;2
68211;2
68212;3
68213;3
68214;0
68215;8
68216;6
68217;13
68218;42
68219;3
68221;5
68222;10
68223;7
68224;1909
68225;8
68226;34
68227;13
68228;4
68229;2
68230;4
68231;24
68232;3
68233;4
68234;14
68235;16
68237;2
68238;15
68239;1
68240;5
68241;11
68242;10
68243;0
68244;3
68245;1
68246;11
68247;11
68248;3
68249;24
68250;12
68251;9
68252;22
68253;25
68254;7
68255;20
68256;144
68257;10
68258;31
68259;3
68260;1
68261;2
68262;9
68263;2
68264;7
68265;6
68266;19
68267;18
68268;17
68269;36
68270;36
68271;99
68272;5
68273;4
68274;1
68275;3
68276;1
68277;13
68278;188
68279;11
68280;4
68281;2
68282;4
68283;8
68284;5
68285;5
68286;27
68287;42
68288;6
68289;25
68290;5
68291;10
68292;22
68293;1
68294;21
68295;31
68296;12
68297;241
68298;60
68299;2
68300;39
68301;14
68302;3
68303;1
68304;18
68305;17
68306;4
68307;11
68308;4
68309;58
68310;17
68311;5
68312;4
68313;8
68314;4
68315;78
68316;7
68317;13
68318;29
68319;6
68320;4
68321;44
68322;15
68323;6
68324;0
68325;6
68326;0
68327;3
68328;3
68329;18
68330;6
68331;16
68332;16
68333;3
68334;90
68335;6
68336;7
68337;10
68338;36
68340;5
68341;4
68342;12
68343;27
68344;5
68345;8
68347;7
68348;34
68349;44
68350;6
68351;5
68352;31
68353;10
68354;0
68355;9
68356;4
68357;5
68358;0
68359;11
68360;3
68361;5
68362;8
68363;5
68364;11
68365;20
68366;6
68367;6
68368;9
68370;1
68371;1
68372;13
68373;5
68374;77
68375;112
68376;170
68377;10
68378;6
68379;7
68380;2
68381;7
68382;7
68383;2
68384;17
68385;6
68386;6
69001;5
69002;1
69003;30
69004;7
69005;1
69006;53
69007;32
69008;6
69009;95
69010;99
69012;8
69013;36
69014;9
69015;1
69016;2
69017;7
69018;27
69019;116
69020;9
69021;20
69022;9
69023;20
69024;19
69025;
69026;7
69027;122
69028;56
69029;634
69030;9
69031;17
69032;15
69033;24
69034;575
69035;2
69036;14
69037;10
69038;9
69039;12
69040;81
69041;
69042;10
69043;102
69044;27
69045;15
69046;27
69047;11
69048;14
69049;28
69050;22
69051;11
69052;37
69053;6
69054;5
69055;10
69056;29
69057;5
69058;5
69059;15
69060;3
69061;12
69062;7
69063;36
69064;33
69065;13
69066;34
69067;16
69068;36
69069;132
69070;9
69071;15
69072;85
69073;7
69074;14
69075;4
69076;21
69077;7
69078;14
69080;16
69081;201
69082;2
69083;6
69084;23
69085;7
69086;25
69087;32
69088;97
69089;186
69090;12
69091;329
69092;94
69093;17
69094;64
69095;9
69096;149
69097;14
69098;5
69099;12
69100;106
69101;7
69102;8
69103;10
69104;5
69105;10
69106;7
69107;17
69108;20
69109;9
69110;16
69111;11
69112;60
69113;7
69114;21
69115;58
69116;33
69117;29
69118;33
69119;10
69120;9
69121;33
69122;12
69123;7627
69124;7
69125;8
69126;8
69127;42
69128;
69129;
69130;2
69131;42
69132;9
69133;60
69134;3
69135;10
69136;40
69137;5
69138;6
69139;17
69140;15
69141;54
69142;121
69143;113
69144;
69145;17
69146;10
69147;14
69148;26
69149;392
69150;6
69151;18
69152;169
69153;9
69154;32
69155;9
69156;34
69157;23
69158;3
69159;13
69160;14
69161;2
69162;19
69163;44
69164;1
69165;16
69166;5
69167;10
69168;22
69169;5
69170;17
69171;27
69172;5
69173;20
69174;8
69175;21
69176;54
69177;20
69178;9
69179;28
69180;6
69181;3
69182;3
69183;2
69184;16
69185;1
69186;3
69187;8
69188;13
69189;23
69190;28
69191;38
69192;1
69193;13
69194;47
69195;16
69196;6
69197;17
69198;8
69199;383
69200;17
69201;9
69202;239
69203;9
69204;247
69205;46
69206;62
69207;52
69208;25
69209;3
69210;2
69211;61
69212;7
69213;10
69214;15
69215;7
69216;10
69217;7
69218;14
69219;20
69220;11
69221;
69222;4
69223;13
69224;0
69225;2
69227;36
69228;29
69229;12
69230;2
69231;40
69233;9
69234;15
69235;26
69236;7
69237;3
69238;38
69239;11
69240;3
69241;26
69242;9
69243;176
69244;307
69245;10
69246;16
69247;3
69248;62
69249;25
69250;46
69251;2
69252;12
69253;6
69254;18
69255;65
69256;1067
69257;14
69258;2
69259;1354
69260;49
69261;1
69263;15
69264;701
69265;8
69266;2761
69267;25
69268;59
69269;12
69270;53
69271;93
69272;42
69273;143
69275;506
69276;141
69277;99
69278;78
69279;47
69280;15
69281;20
69282;486
69283;165
69284;25
69285;63
69286;486
69287;64
69288;55
69289;52
69290;838
69291;82
69292;82
69293;33
69294;38
69295;22
69296;26
69297;67
69298;40
69299;24
70001;7
70002;3
70003;1
70004;3
70005;2
70006;19
70007;7
70008;2
70009;1
70010;0
70011;1
70012;4
70013;2
70014;1
70015;1
70016;5
70017;1
70018;1
70019;1
70020;4
70021;0
70022;1
70023;0
70024;8
70025;5
70026;32
70027;1
70028;1
70029;2
70030;0
70031;3
70032;0
70035;2
70036;4
70037;3
70038;4
70039;5
70040;0
70041;5
70042;2
70043;5
70044;2
70045;8
70046;2
70047;0
70048;4
70049;0
70050;2
70051;0
70052;2
70053;0
70054;2
70055;7
70056;2
70057;4
70058;14
70059;4
70060;5
70061;0
70062;2
70063;4
70064;1
70065;0
70066;2
70067;2
70069;0
70070;0
70071;0
70072;0
70074;1
70075;8
70076;4
70077;4
70078;0
70079;3
70080;1
70081;3
70082;2
70083;4
70084;10
70085;7
70086;2
70087;2
70088;2
70089;0
70090;2
70091;0
70092;1
70093;10
70094;0
70095;7
70096;9
70097;2
70098;4
70099;0
70100;2
70101;2
70102;3
70103;3
70104;3
70105;0
70106;2
70107;11
70109;3
70111;2
70112;1
70113;1
70114;0
70115;2
70116;3
70117;9
70118;0
70119;3
70120;30
70121;8
70122;17
70124;4
70125;1
70126;0
70127;3
70128;0
70129;2
70130;3
70132;11
70133;4
70134;3
70135;0
70136;3
70137;1
70138;3
70140;0
70141;0
70142;4
70143;1
70144;0
70145;5
70146;3
70147;3
70148;0
70149;1
70150;9
70151;0
70152;5
70153;0
70154;4
70155;4
70156;2
70157;3
70158;0
70159;0
70160;2
70162;3
70163;5
70164;0
70165;3
70166;0
70167;2
70168;9
70169;3
70170;2
70171;8
70172;3
70174;1
70175;0
70176;0
70177;7
70178;5
70179;1
70180;2
70181;3
70182;1
70183;0
70184;7
70185;0
70186;0
70187;3
70188;1
70189;3
70190;4
70192;2
70193;3
70194;1
70195;1
70196;5
70197;11
70198;6
70199;1
70200;2
70201;0
70202;2
70203;2
70204;0
70205;4
70206;4
70207;33
70208;4
70210;1
70211;0
70213;2
70214;3
70215;1
70216;3
70217;1
70218;0
70219;11
70220;2
70221;1
70222;1
70224;7
70225;0
70226;1
70227;2
70228;7
70229;2
70230;0
70231;0
70232;2
70233;0
70234;1
70235;2
70236;9
70237;0
70238;2
70239;4
70240;11
70242;0
70243;4
70244;1
70245;40
70247;2
70248;22
70249;1
70250;2
70251;1
70252;1
70253;5
70254;1
70255;1
70256;10
70257;9
70258;18
70259;4
70260;6
70261;12
70262;1
70263;3
70264;0
70265;1
70267;7
70268;5
70269;1
70271;3
70272;2
70273;0
70274;1
70275;2
70276;1
70277;5
70278;1
70279;63
70280;9
70281;0
70282;9
70283;1
70284;4
70285;112
70286;4
70287;0
70288;4
70289;3
70290;4
70291;0
70292;18
70293;0
70294;7
70295;4
70296;6
70297;1
70298;0
70299;4
70301;0
70302;1
70303;4
70304;1
70305;2
70306;5
70307;0
70308;2
70309;4
70310;109
70311;68
70312;5
70313;2
70314;1
70315;3
70316;0
70317;2
70318;4
70319;0
70320;1
70321;13
70322;2
70323;1
70324;9
70325;5
70326;4
70327;3
70328;4
70329;0
70330;2
70331;1
70332;1
70334;15
70335;0
70336;1
70337;1
70338;2
70339;11
70340;1
70341;2
70342;2
70343;5
70344;4
70345;0
70347;0
70348;5
70349;2
70350;0
70351;5
70352;0
70353;6
70355;1
70356;4
70357;7
70358;6
70359;0
70360;1
70361;2
70362;0
70363;5
70364;2
70366;2
70367;1
70368;1
70369;1
70371;5
70372;1
70373;1
70374;0
70375;0
70376;3
70378;21
70380;3
70381;1
70383;4
70384;2
70385;6
70386;2
70387;13
70388;26
70389;0
70390;9
70392;0
70393;9
70394;0
70395;0
70396;0
70397;0
70398;1
70399;2
70400;1
70401;2
70402;3
70403;6
70404;6
70405;2
70406;0
70407;3
70408;10
70409;1
70410;5
70411;0
70412;0
70413;20
70414;9
70415;6
70416;5
70417;4
70418;2
70419;0
70420;0
70421;31
70422;0
70423;0
70425;1
70426;1
70427;4
70428;8
70429;3
70430;2
70431;7
70432;5
70433;12
70435;7
70436;0
70437;0
70438;3
70439;6
70440;0
70441;1
70442;0
70443;0
70444;1
70445;1
70446;6
70447;35
70448;0
70449;0
70450;0
70451;34
70452;1
70453;0
70454;0
70455;16
70456;3
70457;1
70459;9
70460;3
70461;1
70462;2
70463;2
70464;12
70466;1
70467;33
70468;0
70469;1
70470;2
70471;0
70472;6
70473;11
70474;0
70475;2
70476;1
70477;13
70478;10
70479;0
70480;0
70481;3
70482;13
70483;1
70484;1
70485;1
70486;0
70487;5
70488;2
70489;2
70490;3
70491;3
70492;8
70493;10
70494;5
70496;0
70497;10
70498;4
70499;1
70500;2
70501;1
70502;0
70503;2
70504;2
70505;3
70506;4
70507;2
70509;2
70510;3
70511;0
70512;4
70513;24
70514;6
70515;0
70516;0
70517;0
70518;0
70519;3
70520;2
70521;1
70522;0
70523;1
70524;2
70525;2
70526;3
70527;1
70528;4
70529;3
70530;0
70531;0
70532;3
70533;1
70534;3
70535;4
70536;3
70537;0
70538;1
70539;2
70540;2
70541;4
70542;4
70544;0
70545;1
70546;3
70547;3
70548;0
70549;0
70550;190
70551;1
70552;3
70553;0
70554;3
70555;2
70557;0
70558;2
70559;1
70560;3
70561;12
70562;1
70563;4
70564;3
70565;1
70566;2
70567;0
70568;0
70569;0
70571;1
70572;4
70573;1
70574;0
70575;19
70576;2
70577;3
70578;4
70579;4
70580;2
70581;6
70582;0
70583;1
71001;6
71002;16
71003;7
71004;10
71005;4
71006;3
71007;2
71008;1
71009;6
71010;6
71011;8
71012;2
71013;3
71014;123
71015;4
71016;9
71017;0
71018;2
71019;2
71020;4
71021;4
71022;4
71023;14
71024;2
71025;2
71026;5
71027;8
71028;1
71029;1
71030;1
71031;1
71032;8
71033;6
71034;3
71035;0
71036;0
71037;0
71038;7
71039;3
71040;58
71041;2
71042;0
71043;0
71044;4
71045;3
71046;0
71047;37
71048;1
71050;1
71051;2
71052;9
71054;6
71055;1
71056;18
71057;3
71058;1
71059;18
71060;0
71061;3
71062;2
71063;3
71064;7
71065;1
71066;1
71067;0
71068;0
71069;3
71070;22
71071;1
71072;1
71073;62
71074;6
71075;11
71076;609
71077;7
71078;4
71079;0
71080;1
71081;24
71082;1
71084;7
71085;1
71086;5
71087;5
71088;2
71089;2
71090;42
71091;2
71092;8
71093;4
71094;0
71095;6
71096;1
71097;1
71098;3
71099;2
71100;0
71101;5
71102;8
71103;3
71104;1
71105;63
71106;18
71107;6
71108;2
71109;2
71110;4
71111;0
71112;4
71113;2
71115;2
71116;1
71117;7
71118;65
71119;17
71120;21
71121;5
71122;8
71123;4
71124;1
71125;0
71126;8
71127;0
71128;1
71129;2
71130;0
71131;8
71132;20
71133;10
71134;4
71135;7
71136;1
71137;35
71138;
71139;1
71140;1
71141;5
71142;2
71143;4
71144;0
71145;2
71146;2
71147;2
71148;9
71149;7
71150;24
71151;1
71152;3
71153;248
71154;26
71155;1
71156;4
71157;11
71158;11
71159;1
71160;3
71161;2
71162;13
71163;0
71164;1
71165;2
71166;1
71167;1
71168;1
71169;7
71170;26
71171;1
71172;0
71173;2
71174;1
71175;10
71176;85
71177;8
71178;6
71179;0
71180;0
71181;4
71182;8
71183;3
71184;5
71185;3
71186;2
71187;20
71188;1
71189;17
71190;18
71191;6
71192;13
71193;3
71194;6
71195;3
71196;1
71198;1
71199;1
71200;5
71201;1
71202;18
71203;0
71204;11
71205;5
71206;2
71207;1
71208;2
71209;5
71210;1
71212;13
71213;4
71214;7
71215;27
71216;0
71217;2
71218;4
71219;3
71220;3
71221;36
71222;10
71223;4
71224;1
71225;7
71226;0
71227;2
71228;4
71229;6
71230;55
71231;3
71232;1
71233;3
71234;3
71235;15
71236;8
71237;3
71238;8
71239;7
71240;5
71241;6
71242;3
71243;1
71244;5
71245;4
71246;0
71247;7
71248;7
71249;11
71250;11
71251;7
71252;1
71253;15
71254;2
71255;3
71256;8
71257;4
71258;4
71259;1
71261;4
71262;0
71263;47
71264;6
71265;3
71266;2
71267;13
71268;5
71269;20
71270;470
71271;1
71272;0
71273;3
71274;6
71275;19
71276;0
71277;5
71278;1
71279;6
71280;1
71281;2
71282;9
71283;7
71284;0
71285;2
71286;5
71287;1
71288;2
71289;14
71290;2
71291;17
71292;20
71293;4
71294;13
71295;14
71296;4
71297;5
71299;8
71300;7
71301;1
71302;2
71303;5
71304;4
71305;9
71306;189
71307;4
71308;0
71309;16
71310;56
71311;3
71312;0
71313;3
71314;1
71315;2
71316;3
71317;1
71318;8
71319;13
71320;2
71321;2
71322;0
71323;1
71324;3
71325;10
71326;3
71327;6
71328;8
71329;4
71330;5
71331;3
71332;7
71333;4
71334;1
71335;1
71336;34
71337;8
71338;3
71339;1
71340;15
71341;7
71342;69
71343;6
71344;0
71345;16
71346;13
71347;5
71348;0
71349;1
71350;10
71351;22
71352;0
71353;5
71354;3
71355;4
71356;9
71357;0
71358;0
71359;6
71360;27
71361;1
71362;3
71363;1
71364;1
71365;4
71366;3
71367;1
71368;3
71369;2
71370;7
71371;16
71372;22
71373;19
71374;0
71375;1
71376;3
71377;2
71378;14
71379;14
71380;5
71381;0
71382;8
71383;8
71384;5
71385;11
71386;0
71387;2
71388;1
71389;0
71390;8
71391;6
71392;4
71393;5
71394;6
71395;0
71396;4
71397;4
71398;14
71399;5
71400;1
71401;3
71402;7
71403;2
71404;11
71405;3
71406;0
71407;0
71408;4
71409;2
71410;9
71411;2
71412;18
71413;10
71414;2
71415;2
71416;6
71417;9
71419;12
71420;13
71421;1
71422;5
71423;11
71424;2
71425;1
71426;7
71427;0
71428;10
71430;4
71431;1
71433;3
71434;4
71435;4
71436;15
71437;4
71438;4
71439;5
71440;1
71441;4
71442;20
71443;13
71444;13
71445;71
71446;2
71447;2
71448;16
71449;3
71450;0
71451;0
71452;0
71453;1
71454;1
71455;2
71456;20
71457;3
71458;1
71459;7
71460;5
71461;0
71462;2
71463;2
71464;1
71465;2
71466;0
71468;9
71469;2
71470;3
71471;0
71472;1
71473;3
71474;0
71475;55
71477;3
71478;0
71479;20
71480;8
71481;8
71482;9
71483;2
71484;19
71485;1
71486;66
71487;1
71488;0
71489;12
71490;11
71491;8
71492;1
71493;6
71494;4
71495;10
71496;1
71497;17
71498;0
71499;33
71500;0
71501;3
71502;14
71503;0
71504;0
71505;0
71506;7
71507;1
71508;5
71509;5
71510;4
71512;29
71513;6
71514;2
71515;0
71516;8
71517;2
71518;1
71519;1
71520;11
71521;0
71522;22
71523;7
71524;0
71525;8
71526;5
71527;2
71528;24
71529;1
71530;1
71531;4
71532;1
71533;5
71534;2
71535;5
71537;3
71538;10
71539;2
71540;51
71541;6
71542;12
71543;49
71544;3
71545;9
71546;2
71547;3
71548;5
71549;2
71550;9
71551;1
71552;4
71553;3
71554;0
71555;12
71556;8
71557;14
71558;7
71559;3
71561;1
71562;5
71563;0
71564;4
71565;7
71566;6
71567;2
71568;0
71570;3
71571;6
71572;3
71573;4
71574;13
71576;2
71577;4
71578;5
71579;4
71580;10
71581;2
71582;1
71583;4
71584;7
71585;14
71586;3
71587;1
71588;10
71589;4
71590;11
71591;3
72001;24
72002;2
72003;136
72004;7
72005;14
72006;11
72007;8
72008;48
72009;4
72010;1
72011;11
72012;7
72013;19
72015;2
72016;21
72017;5
72018;0
72019;7
72020;10
72021;13
72022;21
72023;21
72024;54
72025;17
72026;19
72027;5
72028;5
72029;13
72031;9
72032;7
72033;6
72034;3
72035;9
72036;3
72037;4
72038;13
72039;32
72040;2
72041;5
72042;27
72043;6
72044;7
72045;11
72046;29
72047;26
72048;3
72049;2
72050;17
72051;39
72052;1
72053;13
72054;45
72056;16
72057;4
72058;57
72059;13
72060;4
72061;26
72062;12
72063;1
72064;2
72065;20
72066;10
72067;18
72068;7
72069;
72070;1
72071;40
72072;4
72073;21
72074;0
72075;11
72076;6
72077;8
72078;1
72079;2
72080;18
72081;14
72082;4
72083;8
72084;12
72085;1
72086;2
72087;2
72088;4
72089;17
72090;34
72091;2
72093;5
72094;9
72095;96
72096;25
72097;7
72098;5
72099;4
72100;1
72101;7
72102;0
72103;4
72104;11
72105;7
72106;11
72107;7
72108;4
72109;6
72110;16
72111;6
72112;3
72113;11
72114;7
72115;5
72116;1
72117;7
72118;10
72119;16
72120;3
72121;3
72122;16
72123;0
72124;49
72125;1
72126;5
72127;20
72128;1
72129;11
72130;9
72131;7
72132;78
72133;14
72134;7
72135;15
72136;5
72137;22
72138;9
72139;14
72141;6
72142;2
72143;17
72144;4
72145;0
72146;41
72147;7
72148;1
72149;8
72150;24
72151;13
72152;5
72153;4
72154;144
72155;18
72156;10
72157;11
72158;15
72159;6
72160;8
72161;4
72162;
72163;6
72164;0
72165;23
72166;5
72167;11
72168;21
72169;11
72170;4
72171;1
72172;19
72173;16
72174;2
72175;14
72176;29
72177;9
72178;4
72179;24
72180;45
72181;1955
72182;16
72183;10
72184;2
72185;6
72186;15
72187;20
72188;1
72189;16
72190;1
72191;33
72192;0
72193;1
72194;6
72195;19
72196;11
72197;12
72198;27
72199;1
72200;50
72201;3
72202;6
72203;6
72204;7
72205;27
72207;
72208;3
72209;3
72210;0
72211;5
72212;10
72213;64
72214;0
72215;9
72216;9
72217;16
72218;5
72219;5
72220;10
72221;2
72222;5
72223;38
72224;9
72225;9
72226;25
72227;0
72228;24
72229;5
72230;8
72231;57
72232;5
72233;1
72234;3
72235;8
72236;3
72237;6
72238;2
72239;9
72240;4
72241;41
72243;11
72244;25
72245;11
72246;4
72247;22
72248;10
72249;8
72250;3
72251;4
72252;10
72253;21
72254;8
72255;16
72256;14
72257;16
72258;
72259;4
72260;30
72261;2
72262;1
72264;149
72265;3
72266;7
72267;12
72268;7
72269;26
72270;0
72271;18
72272;3
72273;4
72274;2
72275;30
72276;23
72277;1
72278;6
72279;0
72280;31
72281;10
72282;9
72283;2
72284;7
72286;5
72287;25
72288;1
72289;16
72290;28
72291;23
72292;0
72293;10
72294;5
72295;3
72296;12
72297;10
72298;8
72299;31
72300;42
72301;7
72302;3
72303;11
72304;2
72305;9
72306;13
72307;4
72308;11
72309;1
72310;21
72311;3
72312;2
72313;2
72314;5
72315;6
72316;5
72317;3
72318;
72319;10
72320;27
72321;5
72322;6
72323;4
72324;8
72325;10
72326;0
72327;3
72328;29
72329;35
72330;6
72331;10
72332;5
72333;5
72334;18
72335;14
72336;11
72337;6
72338;14
72339;6
72340;13
72341;6
72342;2
72343;11
72344;36
72345;4
72346;49
72347;5
72348;0
72349;9
72350;29
72351;4
72352;3
72353;0
72354;1
72355;1
72356;6
72357;10
72358;11
72359;20
72360;15
72361;7
72362;2
72363;12
72364;12
72366;4
72367;9
72368;1
72369;7
72370;5
72372;2
72373;23
72374;0
72375;7
72376;9
72377;13
72378;12
72379;4
72380;18
72381;21
72382;12
72383;2
72384;9
72385;19
72386;38
73001;5
73002;11
73003;32
73004;3
73005;1
73006;28
73007;16
73008;329
73010;42
73011;275
73012;1
73013;2
73014;3
73015;28
73017;14
73018;12
73019;12
73020;3
73021;6
73022;4
73023;7
73024;5
73025;9
73026;3
73027;2
73028;2
73029;46
73030;35
73031;32
73032;29
73033;6
73034;12
73036;4
73038;10
73039;6
73040;3
73041;4
73042;5
73043;25
73045;4
73046;1
73047;6
73048;5
73049;1
73050;8
73051;37
73052;1
73053;3
73054;77
73055;20
73056;7
73057;8
73058;14
73059;20
73061;4
73062;8
73063;5
73064;47
73065;832
73067;8
73068;4
73069;8
73070;9
73071;7
73072;0
73073;4
73074;4
73075;0
73076;4
73077;10
73078;2
73079;10
73080;5
73081;6
73082;7
73083;0
73084;10
73085;14
73086;3
73087;64
73088;1
73089;15
73090;2
73091;1
73092;2
73093;5
73094;5
73095;3
73096;16
73097;3
73098;4
73099;4
73100;18
73101;1
73103;25
73104;5
73105;16
73106;3
73107;8
73108;5
73109;14
73110;10
73111;1
73112;4
73113;4
73114;8
73115;2
73116;9
73117;4
73118;6
73119;1
73120;8
73121;19
73122;3
73123;5
73124;27
73126;4
73127;2
73128;39
73129;5
73130;12
73131;4
73132;12
73133;5
73135;6
73137;34
73138;5
73139;1
73140;0
73141;8
73142;6
73143;9
73144;4
73145;2
73146;6
73147;3
73149;4
73150;22
73151;32
73152;3
73153;10
73154;30
73155;15
73156;2
73157;35
73158;1
73159;10
73160;3
73161;9
73162;4
73163;1
73164;10
73166;1
73167;1
73168;3
73169;5
73170;6
73171;63
73173;5
73175;1
73176;9
73177;2
73178;7
73179;128
73180;3
73181;42
73182;28
73183;15
73184;5
73186;4
73187;21
73188;15
73189;1
73190;3
73191;23
73192;1
73193;1
73194;2
73196;7
73197;8
73198;5
73200;8
73201;9
73202;7
73203;1
73204;15
73205;1
73206;4
73207;4
73208;11
73210;3
73211;6
73212;8
73213;102
73214;2
73215;39
73216;4
73217;4
73218;6
73219;4
73220;1
73221;0
73222;46
73223;2
73224;6
73225;23
73226;23
73227;19
73228;12
73229;6
73230;2
73231;18
73232;11
73233;2
73234;1
73235;4
73236;20
73237;7
73238;5
73239;3
73240;9
73241;16
73242;4
73243;23
73244;2
73245;17
73246;6
73247;11
73248;69
73249;28
73250;15
73252;1
73253;6
73254;2
73255;6
73256;2
73257;50
73258;7
73259;6
73260;1
73261;25
73262;12
73263;16
73264;
73265;7
73266;2
73267;2
73268;7
73269;5
73270;57
73271;6
73272;1
73273;4
73274;7
73275;1
73276;6
73277;1
73278;7
73280;3
73281;9
73282;10
73283;4
73284;7
73285;32
73286;16
73287;0
73288;30
73289;5
73290;1
73292;3
73293;8
73294;6
73296;30
73297;2
73298;11
73299;5
73300;36
73301;5
73302;5
73303;65
73304;23
73305;3
73306;9
73307;6
73308;5
73309;1
73310;3
73311;0
73312;11
73313;4
73314;5
73315;2
73316;4
73317;13
73318;2
73320;9
73321;3
73322;8
73323;2
73324;2
73326;26
73327;5
73328;19
73329;18
73330;27
74001;18
74002;41
74003;7
74004;5
74005;40
74006;54
74007;31
74008;98
74009;12
74010;730
74011;194
74012;646
74013;23
74014;19
74015;16
74016;29
74018;14
74019;40
74020;11
74021;17
74022;12
74024;23
74025;18
74026;64
74027;6
74029;7
74030;1
74031;31
74032;15
74033;20
74034;13
74035;5
74036;3
74037;20
74038;12
74040;38
74041;6
74042;204
74043;70
74044;14
74045;3
74046;7
74048;13
74049;5
74050;5
74051;10
74052;21
74053;12
74054;8
74055;9
74056;106
74057;7
74058;10
74059;3
74060;1
74061;11
74062;21
74063;13
74064;8
74065;4
74066;2
74067;24
74068;7
74069;14
74070;26
74071;4
74072;1
74073;6
74074;4
74075;15
74076;15
74077;5
74078;6
74079;5
74080;15
74081;260
74082;34
74083;19
74084;5
74085;10
74086;8
74087;30
74088;9
74089;10
74090;18
74091;1
74093;225
74094;64
74095;4
74096;46
74097;21
74098;14
74099;8
74100;7
74101;8
74102;13
74103;22
74104;37
74105;66
74106;7
74107;4
74108;12
74109;9
74110;9
74111;1
74112;42
74114;6
74116;12
74117;6
74118;24
74119;102
74120;18
74121;15
74122;4
74123;57
74124;12
74126;8
74127;26
74128;28
74129;1
74130;5
74131;23
74133;142
74134;20
74135;5
74136;22
74137;34
74138;16
74139;7
74140;17
74141;7
74142;6
74143;47
74144;13
74145;4
74146;21
74147;7
74148;4
74150;18
74151;5
74152;16
74153;23
74154;30
74155;7
74156;4
74157;14
74158;15
74159;52
74160;9
74161;14
74162;20
74163;26
74164;72
74165;6
74166;18
74167;9
74168;9
74169;66
74170;6
74171;19
74172;14
74173;21
74174;5
74175;3
74176;11
74177;12
74178;11
74179;8
74180;25
74181;33
74182;118
74183;35
74184;11
74185;14
74186;11
74187;4
74188;6
74189;18
74190;5
74191;37
74192;4
74193;11
74194;4
74195;5
74196;4
74197;27
74198;14
74199;3
74200;35
74201;19
74202;16
74203;0
74204;7
74205;18
74206;15
74208;115
74209;12
74210;21
74211;32
74212;13
74213;115
74215;16
74216;9
74217;56
74218;82
74219;9
74220;100
74221;6
74222;8
74223;7
74224;138
74225;257
74226;4
74228;4
74229;41
74231;15
74232;3
74233;39
74234;6
74235;4
74236;80
74237;14
74238;26
74239;17
74240;15
74241;46
74242;43
74243;193
74244;3
74245;27
74249;24
74250;58
74252;7
74253;12
74254;6
74255;27
74256;175
74257;7
74258;21
74259;5
74260;8
74261;4
74262;14
74263;61
74264;153
74265;11
74266;10
74267;44
74268;264
74269;27
74270;3
74271;6
74272;69
74273;9
74274;8
74275;16
74276;32
74278;79
74279;9
74280;63
74281;526
74282;33
74283;16
74284;8
74285;4
74286;9
74287;17
74288;39
74289;19
74290;3
74291;3
74292;8
74293;24
74294;7
74295;2
74296;12
74297;8
74298;112
74299;12
74301;10
74302;19
74303;63
74304;12
74305;144
74306;3
74307;18
74308;5
74309;63
74310;18
74311;61
74312;18
74313;7
74314;25
74315;9
75056;29134
76001;14
76002;11
76004;3
76005;53
76006;2
76007;2
76008;9
76009;7
76010;4
76011;1
76012;2
76013;16
76014;23
76015;6
76016;0
76017;6
76018;17
76019;1
76020;11
76021;8
76022;5
76023;3
76024;2
76025;2
76026;27
76027;1
76028;2
76029;2
76030;2
76031;9
76032;1
76033;12
76034;19
76035;12
76036;6
76037;3
76038;4
76039;11
76040;3
76041;5
76042;1
76043;13
76044;1
76045;5
76046;12
76047;2
76048;1
76049;2
76050;15
76051;31
76052;3
76053;0
76054;8
76055;3
76056;5
76057;152
76058;1
76059;3
76060;4
76062;2
76063;4
76064;3
76065;3
76066;2
76067;7
76068;8
76069;23
76070;14
76071;8
76072;13
76073;9
76074;0
76075;5
76076;5
76077;1
76078;4
76079;3
76080;4
76081;18
76082;4
76083;2
76084;3
76085;3
76086;1
76087;11
76088;7
76089;10
76090;9
76091;2
76092;5
76093;7
76094;2
76095;64
76096;10
76097;2
76098;8
76099;10
76100;19
76101;36
76103;62
76104;0
76105;4
76106;2
76107;8
76108;107
76109;1
76110;6
76111;9
76112;4
76113;8
76114;163
76115;11
76116;43
76117;6
76118;1
76119;1
76120;3
76121;6
76122;8
76123;9
76124;3
76125;17
76126;7
76127;11
76128;4
76129;1
76130;2
76131;18
76132;12
76133;13
76134;1
76135;7
76136;3
76137;5
76138;7
76139;4
76140;7
76141;12
76142;3
76143;17
76144;2
76145;3
76146;12
76147;14
76148;5
76149;2
76151;1
76152;15
76153;5
76154;5
76155;4
76156;5
76157;233
76158;3
76159;35
76160;1
76161;1
76162;8
76163;9
76164;22
76165;152
76166;7
76167;17
76168;0
76169;9
76170;0
76171;3
76172;1
76173;10
76174;5
76175;4
76176;6
76177;1
76178;80
76179;16
76180;2
76181;3
76182;2
76183;6
76184;3
76185;2
76186;1
76187;0
76188;10
76189;0
76190;3
76191;5
76192;28
76193;8
76194;1
76195;2
76196;31
76197;2
76198;10
76199;6
76200;6
76201;7
76202;7
76203;8
76204;2
76205;1
76206;1
76207;0
76208;3
76209;4
76210;3
76211;3
76212;126
76213;3
76214;4
76215;5
76216;171
76217;353
76218;2
76219;35
76220;6
76221;0
76222;41
76223;5
76224;12
76225;3
76226;2
